Interaction Report
 --- AT1g03130 interacts with AT4g17460 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0009553; P:embryo sac development; IMP:TAIR.
GO:0000082; P:G1/S transition of mitotic cell cycle; IMP:UniProtKB.
GO:0048229; P:gametophyte development; IMP:UniProtKB.
GO:0022619; P:generative cell differentiation; IMP:TAIR.
GO:0010377; P:guard cell fate commitment; IGI:UniProtKB.
GO:0048366; P:leaf development; IMP:TAIR.
GO:2000134; P:negative regulation of G1/S transition of mitotic cell cycle; IBA:GO_Central.
GO:0000122; P:negative regulation of transcription by RNA polymerase II; IEA:GOC.
GO:1903866; P:palisade mesophyll development; IMP:UniProtKB.
GO:0009555; P:pollen development; IMP:TAIR.
GO:0051726; P:regulation of cell cycle; IMP:TAIR.
GO:0001558; P:regulation of cell growth; IMP:UniProtKB.
GO:0032875; P:regulation of DNA endoreduplication; IMP:TAIR.
GO:0006349; P:regulation of gene expression by genetic imprinting; IPI:TAIR.
GO:2000653; P:regulation of genetic imprinting; IDA:UniProtKB.
GO:0007346; P:regulation of mitotic cell cycle; IBA:GO_Central.
GO:0051783; P:regulation of nuclear division; IMP:TAIR.
GO:2000036; P:regulation of stem cell population maintenance; IMP:UniProtKB.
GO:0007129; P:synapsis; IMP:UniProtKB.
GO:0006351; P:transcription, DNA-templated; IEA:InterPro.
GO:0010090; P:trichome morphogenesis; IMP:TAIR.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0010199; P:organ boundary specification between lateral organs and the meristem; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0017196; P:N-terminal peptidyl-methionine acetylation; IBA:GO_Central.
GO:0009738; P:abscisic acid-activated signaling pathway; IGI:TAIR.
GO:0009740; P:gibberellic acid mediated signaling pathway; IGI:TAIR.
GO:2000306; P:positive regulation of photomorphogenesis; IMP:TAIR.
GO:0010029; P:regulation of seed germination; IGI:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IDA:UniProtKB.
GO:0009640; P:photomorphogenesis; IBA:GO_Central.
GO:0006355; P:regulation of transcription, DNA-templated; IBA:GO_Central.
GO:0009873; P:ethylene-activated signaling pathway; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEP:TAIR.
GO:0002213; P:defense response to insect; IEP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IEP:TAIR.
GO:0009611; P:response to wounding; IEP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEP:TAIR.
GO:0009415; P:response to water; IMP:TAIR.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0030154; P:cell differentiation; IMP:TAIR.
GO:0051301; P:cell division; IMP:TAIR.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0048768; P:root hair cell tip growth; IMP:TAIR.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0010200; P:response to chitin; IEP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0017148; P:negative regulation of translation; IMP:TAIR.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:0009744; P:response to sucrose; IEP:TAIR.
GO:0080149; P:sucrose induced translational repression; IMP:TAIR.
GO:1900057; P:positive regulation of leaf senescence; IMP:TAIR.
GO:0016567; P:protein ubiquitination; IBA:GO_Central.
GO:0010971; P:positive regulation of G2/M transition of mitotic cell cycle; IMP:TAIR.
GO:0000338; P:protein deneddylation; IMP:TAIR.
GO:0006511; P:ubiquitin-dependent protein catabolic process; IBA:GO_Central.
GO:0006357; P:regulation of transcription by RNA polymerase II; IBA:GO_Central.
GO:0009851; P:auxin biosynthetic process; IEA:UniProtKB-KW.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0045893; P:positive regulation of transcription, DNA-templated; IBA:GO_Central.
GO:0048653; P:anther development; IGI:TAIR.
GO:0009555; P:pollen development; IGI:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0006952; P:defense response; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IBA:GO_Central.
GO:2000022; P:regulation of jasmonic acid mediated signaling pathway; IBA:GO_Central.
GO:0009611; P:response to wounding; IBA:GO_Central.
GO:0048462; P:carpel formation; IMP:TAIR.
GO:0080126; P:ovary septum development; IGI:TAIR.
GO:0010500; P:transmitting tissue development; IGI:TAIR.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
GO:0009909; P:regulation of flower development; IBA:GO_Central.
GO:0000398; P:mRNA splicing, via spliceosome; IEA:InterPro.
GO:1901002; P:positive regulation of response to salt stress; IEA:EnsemblPlants.
GO:1902584; P:positive regulation of response to water deprivation; IEA:EnsemblPlants.
GO:0045893; P:positive regulation of transcription, DNA-templated; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0010091; P:trichome branching; IMP:TAIR.
	KEGG Pathways
ath04120  Ubiquitin mediated proteolysis
ath04712  Circadian rhythm - plant
ath04075  Plant hormone signal transduction
	 ****************
 --- AT4g17460 interacts with AT1g03130 --- 
	common interactor(s) are: Q9S7W5
	GO Terms
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0009908; P:flower development; IEA:UniProtKB-KW.
GO:0010220; P:positive regulation of vernalization response; IGI:TAIR.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0051301; P:cell division; IMP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010072; P:primary shoot apical meristem specification; IMP:TAIR.
GO:0009943; P:adaxial/abaxial axis specification; IMP:TAIR.
GO:0009855; P:determination of bilateral symmetry; IMP:TAIR.
GO:0009880; P:embryonic pattern specification; IGI:TAIR.
GO:0080060; P:integument development; IGI:TAIR.
GO:0010014; P:meristem initiation; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IMP:TAIR.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0009725; P:response to hormone; IMP:TAIR.
GO:0009641; P:shade avoidance; IEP:TAIR.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0008283; P:cell proliferation; IMP:TAIR.
GO:0045892; P:negative regulation of transcription, DNA-templated; IDA:TAIR.
GO:0010017; P:red or far-red light signaling pathway; IEP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; IMP:TAIR.
GO:0009735; P:response to cytokinin; IEP:TAIR.
GO:0010016; P:shoot system morphogenesis; IMP:TAIR.
GO:0009826; P:unidimensional cell growth; IMP:TAIR.
GO:0003006; P:developmental process involved in reproduction; IGI:TAIR.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0080127; P:fruit septum development; IGI:TAIR.
GO:0048467; P:gynoecium development; IGI:TAIR.
GO:0045165; P:cell fate commitment; IMP:TAIR.
GO:0001708; P:cell fate specification; IMP:TAIR.
GO:0010051; P:xylem and phloem pattern formation; IMP:TAIR.
GO:0010089; P:xylem development; IMP:TAIR.
GO:0042742; P:defense response to bacterium; IMP:TAIR.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:2000117; P:negative regulation of cysteine-type endopeptidase activity; IDA:TAIR.
GO:0043069; P:negative regulation of programmed cell death; IMP:TAIR.
GO:0043161; P:proteasome-mediated ubiquitin-dependent protein catabolic process; IEA:UniProtKB-UniPathway.
GO:0043067; P:regulation of programmed cell death; IBA:GO_Central.
GO:0009739; P:response to gibberellin; IEP:TAIR.
GO:0048268; P:clathrin coat assembly; IEA:InterPro.
GO:0006897; P:endocytosis; IMP:TAIR.
GO:0006886; P:intracellular protein transport; IEA:InterPro.
GO:0006898; P:receptor-mediated endocytosis; IBA:GO_Central.
GO:0016192; P:vesicle-mediated transport; IDA:TAIR.
GO:0006887; P:exocytosis; IEA:UniProtKB-KW.
GO:1903553; P:positive regulation of extracellular exosome assembly; IDA:UniProtKB.
GO:0015031; P:protein transport; IEA:UniProtKB-KW.
GO:1903533; P:regulation of protein targeting; IDA:UniProtKB.
GO:0015979; P:photosynthesis; IEA:UniProtKB-KW.
GO:0007131; P:reciprocal meiotic recombination; IBA:GO_Central.
GO:0010581; P:regulation of starch biosynthetic process; IMP:TAIR.
GO:0019252; P:starch biosynthetic process; IMP:TAIR.
GO:0015979; P:photosynthesis; IEA:InterPro.
	KEGG Pathways
ath04144  Endocytosis
ath00195  Photosynthesis
ath01100  Metabolic pathways
	 ****************
 --- AT4g17460 interacts with AT5g15850 --- 
	common interactor(s) are: Q9S7W5,Q9SFV2
	GO Terms
GO:0030154; P:cell differentiation; IEA:UniProtKB-KW.
GO:0009908; P:flower development; IEA:UniProtKB-KW.
GO:0010220; P:positive regulation of vernalization response; IGI:TAIR.
GO:0030154; P:cell differentiation; IGI:TAIR.
GO:0048366; P:leaf development; IGI:TAIR.
GO:0009965; P:leaf morphogenesis; IGI:TAIR.
GO:0045962; P:positive regulation of development, heterochronic; IGI:TAIR.
GO:0031347; P:regulation of defense response; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; TAS:TAIR.
GO:0048638; P:regulation of developmental growth; IMP:UniProtKB.
GO:0080086; P:stamen filament development; IMP:UniProtKB.
GO:0051301; P:cell division; IMP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IMP:TAIR.
GO:0010072; P:primary shoot apical meristem specification; IMP:TAIR.
GO:0009943; P:adaxial/abaxial axis specification; IMP:TAIR.
GO:0009855; P:determination of bilateral symmetry; IMP:TAIR.
GO:0009880; P:embryonic pattern specification; IGI:TAIR.
GO:0080060; P:integument development; IGI:TAIR.
GO:0010014; P:meristem initiation; IMP:TAIR.
GO:0009944; P:polarity specification of adaxial/abaxial axis; IMP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IMP:TAIR.
GO:0010218; P:response to far red light; IEP:TAIR.
GO:0009725; P:response to hormone; IMP:TAIR.
GO:0009641; P:shade avoidance; IEP:TAIR.
GO:0048826; P:cotyledon morphogenesis; IGI:TAIR.
GO:0009793; P:embryo development ending in seed dormancy; IMP:TAIR.
GO:1900056; P:negative regulation of leaf senescence; IGI:TAIR.
GO:0008361; P:regulation of cell size; IGI:TAIR.
GO:0048364; P:root development; IMP:TAIR.
GO:0008283; P:cell proliferation; IGI:TAIR.
GO:0010229; P:inflorescence development; IGI:TAIR.
GO:0010029; P:regulation of seed germination; IEP:TAIR.
GO:0009737; P:response to abscisic acid; IMP:TAIR.
GO:0009735; P:response to cytokinin; IMP:TAIR.
GO:0009739; P:response to gibberellin; IMP:TAIR.
GO:0008283; P:cell proliferation; IMP:TAIR.
GO:0045892; P:negative regulation of transcription, DNA-templated; IDA:TAIR.
GO:0010017; P:red or far-red light signaling pathway; IEP:TAIR.
GO:0009585; P:red, far-red light phototransduction; IEA:UniProtKB-KW.
GO:0009733; P:response to auxin; IMP:TAIR.
GO:0009735; P:response to cytokinin; IEP:TAIR.
GO:0010016; P:shoot system morphogenesis; IMP:TAIR.
GO:0009826; P:unidimensional cell growth; IMP:TAIR.
GO:0003006; P:developmental process involved in reproduction; IGI:TAIR.
GO:0010582; P:floral meristem determinacy; IGI:TAIR.
GO:0080127; P:fruit septum development; IGI:TAIR.
GO:0048467; P:gynoecium development; IGI:TAIR.
GO:0009909; P:regulation of flower development; IEA:EnsemblPlants.
GO:0008356; P:asymmetric cell division; IMP:UniProtKB.
GO:0030154; P:cell differentiation; IMP:UniProtKB.
GO:0001708; P:cell fate specification; IMP:UniProtKB.
GO:0009567; P:double fertilization forming a zygote and endosperm; IEP:TAIR.
GO:0009553; P:embryo sac development; IMP:TAIR.
GO:0000082; P:G1/S transition of mitotic cell cycle; IMP:UniProtKB.
GO:0048229; P:gametophyte development; IMP:UniProtKB.
GO:0022619; P:generative cell differentiation; IMP:TAIR.
GO:0010377; P:guard cell fate commitment; IGI:UniProtKB.
GO:0048366; P:leaf development; IMP:TAIR.
GO:2000134; P:negative regulation of G1/S transition of mitotic cell cycle; IBA:GO_Central.
GO:0000122; P:negative regulation of transcription by RNA polymerase II; IEA:GOC.
GO:1903866; P:palisade mesophyll development; IMP:UniProtKB.
GO:0009555; P:pollen development; IMP:TAIR.
GO:0051726; P:regulation of cell cycle; IMP:TAIR.
GO:0001558; P:regulation of cell growth; IMP:UniProtKB.
GO:0032875; P:regulation of DNA endoreduplication; IMP:TAIR.
GO:0006349; P:regulation of gene expression by genetic imprinting; IPI:TAIR.
GO:2000653; P:regulation of genetic imprinting; IDA:UniProtKB.
GO:0007346; P:regulation of mitotic cell cycle; IBA:GO_Central.
GO:0051783; P:regulation of nuclear division; IMP:TAIR.
GO:2000036; P:regulation of stem cell population maintenance; IMP:UniProtKB.
GO:0007129; P:synapsis; IMP:UniProtKB.
GO:0006351; P:transcription, DNA-templated; IEA:InterPro.
GO:0010090; P:trichome morphogenesis; IMP:TAIR.
GO:0016032; P:viral process; IEA:UniProtKB-KW.
GO:0007275; P:multicellular organism development; IEA:UniProtKB-KW.
GO:0010199; P:organ boundary specification between lateral organs and the meristem; IMP:TAIR.
GO:0017196; P:N-terminal peptidyl-methionine acetylation; IBA:GO_Central.
GO:0009738; P:abscisic acid-activated signaling pathway; IGI:TAIR.
GO:0009740; P:gibberellic acid mediated signaling pathway; IGI:TAIR.
GO:2000306; P:positive regulation of photomorphogenesis; IMP:TAIR.
GO:0010029; P:regulation of seed germination; IGI:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IDA:UniProtKB.
GO:0009640; P:photomorphogenesis; IBA:GO_Central.
GO:0006355; P:regulation of transcription, DNA-templated; IBA:GO_Central.
GO:0009873; P:ethylene-activated signaling pathway; IEA:UniProtKB-KW.
GO:0051301; P:cell division; IEP:TAIR.
GO:0002213; P:defense response to insect; IEP:TAIR.
GO:0010087; P:phloem or xylem histogenesis; IEP:TAIR.
GO:0009611; P:response to wounding; IEP:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEP:TAIR.
GO:0009415; P:response to water; IMP:TAIR.
GO:0009909; P:regulation of flower development; IMP:TAIR.
GO:0046283; P:anthocyanin-containing compound metabolic process; IMP:TAIR.
GO:0006281; P:DNA repair; IMP:TAIR.
GO:0009649; P:entrainment of circadian clock; IMP:TAIR.
GO:0009640; P:photomorphogenesis; IGI:TAIR.
GO:0048573; P:photoperiodism, flowering; IMP:TAIR.
GO:0010119; P:regulation of stomatal movement; IMP:TAIR.
GO:0009641; P:shade avoidance; IMP:TAIR.
GO:0009647; P:skotomorphogenesis; TAS:TAIR.
GO:0009637; P:response to blue light; IMP:UniProtKB.
GO:0009658; P:chloroplast organization; IMP:TAIR.
GO:0010100; P:negative regulation of photomorphogenesis; IMP:TAIR.
GO:0009640; P:photomorphogenesis; IMP:TAIR.
GO:0010017; P:red or far-red light signaling pathway; IMP:TAIR.
GO:2000028; P:regulation of photoperiodism, flowering; IDA:UniProtKB.
GO:0009637; P:response to blue light; IDA:UniProtKB.
GO:0010114; P:response to red light; IEP:TAIR.
GO:0048575; P:short-day photoperiodism, flowering; IMP:TAIR.
GO:0030154; P:cell differentiation; IMP:TAIR.
GO:0007623; P:circadian rhythm; IEP:TAIR.
GO:0048768; P:root hair cell tip growth; IMP:TAIR.
GO:0016567; P:protein ubiquitination; IEA:UniProtKB-UniPathway.
GO:0050832; P:defense response to fungus; IMP:TAIR.
GO:0010200; P:response to chitin; IEP:TAIR.
GO:0009409; P:response to cold; IEP:TAIR.
GO:0017148; P:negative regulation of translation; IMP:TAIR.
GO:0045893; P:positive regulation of transcription, DNA-templated; IDA:UniProtKB.
GO:0009744; P:response to sucrose; IEP:TAIR.
GO:0080149; P:sucrose induced translational repression; IMP:TAIR.
GO:1900057; P:positive regulation of leaf senescence; IMP:TAIR.
GO:0016567; P:protein ubiquitination; IBA:GO_Central.
GO:0010971; P:positive regulation of G2/M transition of mitotic cell cycle; IMP:TAIR.
GO:0000338; P:protein deneddylation; IMP:TAIR.
GO:0006511; P:ubiquitin-dependent protein catabolic process; IBA:GO_Central.
GO:0006357; P:regulation of transcription by RNA polymerase II; IBA:GO_Central.
GO:0009851; P:auxin biosynthetic process; IEA:UniProtKB-KW.
GO:0009734; P:auxin-activated signaling pathway; IEA:UniProtKB-KW.
GO:0045893; P:positive regulation of transcription, DNA-templated; IBA:GO_Central.
GO:0048653; P:anther development; IGI:TAIR.
GO:0009555; P:pollen development; IGI:TAIR.
GO:0006355; P:regulation of transcription, DNA-templated; IEA:InterPro.
GO:0006952; P:defense response; IEA:UniProtKB-KW.
GO:0031347; P:regulation of defense response; IBA:GO_Central.
GO:2000022; P:regulation of jasmonic acid mediated signaling pathway; IBA:GO_Central.
GO:0009611; P:response to wounding; IBA:GO_Central.
GO:0048462; P:carpel formation; IMP:TAIR.
GO:0080126; P:ovary septum development; IGI:TAIR.
GO:0010500; P:transmitting tissue development; IGI:TAIR.
GO:0009658; P:chloroplast organization; IBA:GO_Central.
GO:0032502; P:developmental process; IBA:GO_Central.
GO:0009909; P:regulation of flower development; IBA:GO_Central.
GO:0000398; P:mRNA splicing, via spliceosome; IEA:InterPro.
GO:1901002; P:positive regulation of response to salt stress; IEA:EnsemblPlants.
GO:1902584; P:positive regulation of response to water deprivation; IEA:EnsemblPlants.
GO:0045893; P:positive regulation of transcription, DNA-templated; IEA:EnsemblPlants.
GO:0009409; P:response to cold; IEA:EnsemblPlants.
GO:0030154; P:cell differentiation; IBA:GO_Central.
GO:0010091; P:trichome branching; IMP:TAIR.
	KEGG Pathways
ath04120  Ubiquitin mediated proteolysis
ath04712  Circadian rhythm - plant
ath04075  Plant hormone signal transduction
	 ****************
 --- AT4g17460 interacts with AT5g17300 --- 
